,G0,G1,G2,G3,G4,G5,G6,G7,G8,G9,L0,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,"	L17",L18,L19,L20,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33
N1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1336.908,,,879.066,,,,,,,,,,-200,,,,,,,,,,,,
N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1352.868,,849.491,,,,,,,,,,,-200,,,,,,,,,,,,
N3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1355.159,,,,,,,,,962.265,,,,-200,,,,,,,,,,,,
N4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1285.069,,,,,,,,,1033.449,,,,-200,,,,,,,,,,,,
N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1256.42,,,,,,,,,1061.811,,,,-200,,,,,,,,,,,,
N6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1384.23,,,839.145,,,,,,,,,,-200,,,,,,,,,,,,
N7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1294.56,,,,,,,,,1033.449,,,,-200,,,,,,,,,,,,
N8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1414.473,,788.128,,,,,,32.572,,,,,-200.056,,,,,,,,,,,,
N9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1320.441,,,,,,,,,1003.79,,,,-200,,,,,,,,,,,,
N10,,,628.253,,,,,,,,,,,,,,,,,,529.624,,,,,,,,,,,,,,,,,,,-1375.718,,,,,,,,,,,,,-200,,,,,,,,,,,,
N11,,,,,,,,,,2961.837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1420.845,,,,,,,,,808.725,,,,-200.056,,,,,,,,,,,,
N12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1426.777,,,,,,,,,882.308,,,,-200.056,,,,,,,,,,,,
N13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1338.865,,,,,,,,,982.413,,,,-200,,,,,,,,,,,,
N14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1365.344,,,,,,,,,,,,,-200,,,,,,,,,,,,
N15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1372.87,,,,,,,,,946.966,,,,-200,,,,,,,,,,,,
N16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1410.117,,,810.838,,,,,,,,,,-200.056,,,,,,,,,,,,
N17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1390.793,,,834.192,,,,,,,,,,-200,,,,,,,,,,,,
N18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1375.718,,,,,,,,,,,,,-200,,,,,,,,,,,,
N19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1418.519,,788.128,,,,,,,,,,,-200.056,,,,,,,,,,,,
